”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36405,ã”Â’¬,19722
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,10841
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,14299
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37201,‚¼Žs,187854
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37202,ŠÛ‹TŽs,125829
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37203,âoŽs,133460
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37204,‘P’ÊŽ›Žs,23706
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37205,ŠÏ‰¹Ž›Žs,37001
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37206,‚³‚Ê‚«Žs,42036
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37207,“Œ‚©‚ª‚íŽs,44488
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37208,ŽO–LŽs,62934
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37322,“y¯’¬,14395
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37324,¬“¤“‡’¬,38408
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37341,ŽO–Ø’¬,7100
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37364,’¼“‡’¬,8326
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37386,‰F‘½’Ã’¬,46409
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37387,ˆ»ì’¬,25959
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37403,‹Õ•½’¬,37356
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37404,‘½“x’Ã’¬,26051
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,24344
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38201,¼ŽRŽs,353285
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38202,¡Ž¡Žs,172076
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,57911
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38204,”ª”¦•lŽs,31714
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38205,V‹•lŽs,28497
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38206,¼ðŽs,47039
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38207,‘åFŽs,26395
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38210,ˆÉ—\Žs,43021
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,17499
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38214,¼—\Žs,24895
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38215,“Œ‰·Žs,17432
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38356,ã“‡’¬,3906
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,21558
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38401,¼‘O’¬,132656
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38402,“u•”’¬,16962
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38422,“àŽq’¬,34161
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38442,ˆÉ•û’¬,28801
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38484,¼–ì’¬,4499
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38488,‹S–k’¬,10804
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,16138
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39201,‚’mŽs,243009
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39202,ŽºŒËŽs,22568
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39203,ˆÀŒ|Žs,8151
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39204,“ì‘Žs,27352
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39205,“y²Žs,12033
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39206,{èŽs,23185
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39208,h–ÑŽs,10467
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39209,“y²´…Žs,17670
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39210,Žl–œ\Žs,26545
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39211,“ìŽs,22226
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39212,”üŽs,19225
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39301,“Œ—m’¬,6478
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39302,“Þ”¼—˜’¬,2087
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39303,“c–ì’¬,10185
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39304,ˆÀ“c’¬,2284
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39305,–kì‘º,1223
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39306,”n˜H‘º,663
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39307,Œ|¼‘º,16668
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39341,–{ŽR’¬,3086
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39344,‘å–L’¬,2948
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39363,“y²’¬,6094
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39364,‘åì‘º,82
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39386,‚¢‚Ì’¬,17525
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39387,m—„ì’¬,2881
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39401,’†“y²’¬,21805
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39402,²ì’¬,13344
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39403,‰z’m’¬,4563
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39405,“ŽŒ´’¬,8249
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39410,“ú‚‘º,7883
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39411,’Ã–ì’¬,4610
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39412,Žl–œ\’¬,57465
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39424,‘åŒŽ’¬,3965
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39427,ŽOŒ´‘º,87
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39428,•’ª’¬,26145
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40101,–k‹ãBŽs–åŽi‹æ,47900
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40103,–k‹ãBŽsŽá¼‹æ,14778
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40105,–k‹ãBŽsŒË”¨‹æ,4779
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40106,–k‹ãBŽs¬‘q–k‹æ,179753
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40107,–k‹ãBŽs¬‘q“ì‹æ,117950
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40108,–k‹ãBŽs”ª”¦“Œ‹æ,22618
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40109,–k‹ãBŽs”ª”¦¼‹æ,11076
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40131,•Ÿ‰ªŽs“Œ‹æ,145130
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40132,•Ÿ‰ªŽs”Ž‘½‹æ,923098
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40133,•Ÿ‰ªŽs’†‰›‹æ,878530
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40134,•Ÿ‰ªŽs“ì‹æ,36652
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,88523
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,12044
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,90542
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,38236
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,155587
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40204,’¼•ûŽs,8290
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,85324
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40206,“cìŽs,6198
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40207,–öìŽs,23631
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40210,”ª—Žs,73573
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40211,’}ŒãŽs,51629
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40212,‘åìŽs,12301
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40213,s‹´Žs,8701
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40214,–L‘OŽs,38922
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,1018
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40216,¬ŒSŽs,37457
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,127869
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40218,t“úŽs,186
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,2673
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40220,@‘œŽs,75857
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,243572
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,266561
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,51461
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,83418
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,51492
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,20270
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40228,’©‘qŽs,235169
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,38081
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,232047
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40231,“ß‰ÏìŽs,11371
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40341,‰F”ü’¬,6380
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,18340
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,874
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40344,{Œb’¬,1379
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40345,V‹{’¬,19945
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40348,‹vŽR’¬,1526
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40349,””‰®’¬,5224
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,20207
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40382,…Šª’¬,5245
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,2577
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,5525
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40401,¬’|’¬,1478
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,8432
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40421,Œjì’¬,7676
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40447,’}‘O’¬,19427
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,1026
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40503,‘å“ô’¬,3219
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,12339
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40544,Lì’¬,2906
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40601,t’¬,21726
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40602,“Y“c’¬,17796
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40604,Ž…“c’¬,868
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40605,ìè’¬,6611
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40608,‘å”C’¬,31109
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40609,Ô‘º,11216
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,18835
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40621,Š¡“c’¬,7424
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,14142
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40642,‹g•x’¬,117
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,8402
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40647,’zã’¬,22645
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41201,²‰êŽs,751581
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41202,“‚’ÃŽs,273397
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41203,’¹²Žs,391701
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41204,‘½‹vŽs,22770
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41205,ˆÉ–œ—¢Žs,142001
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41206,•—YŽs,184790
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41207,Ž­“‡Žs,89800
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41208,¬éŽs,31198
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41209,Šð–ìŽs,136085
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41210,_éŽs,15801
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41327,‹g–ìƒ–—¢’¬,75719
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41341,ŠîŽR’¬,17507
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41345,ã•ô’¬,9247
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41346,‚Ý‚â‚«’¬,12531
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41387,ŒºŠC’¬,26072
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41401,—L“c’¬,42647
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41423,‘å’¬’¬,7841
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41424,]–k’¬,16656
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41425,”’Î’¬,57257
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41441,‘¾—Ç’¬,86949
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42201,’·èŽs,469430
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42202,²¢•ÛŽs,200949
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42203,“‡Œ´Žs,39787
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42204,æ|‘Žs,23820
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42205,‘å‘ºŽs,302602
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42207,•½ŒËŽs,35759
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42208,¼‰YŽs,37875
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42209,‘Î”nŽs,21464
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42210,ˆëŠòŽs,16079
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42211,ŒÜ“‡Žs,13031
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42212,¼ŠCŽs,49741
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42213,‰_åŽs,67167
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42214,“ì“‡Œ´Žs,23165
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42307,’·—^’¬,1541
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42308,Žž’Ã’¬,2468
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42321,“Œ”Þ‹n’¬,26731
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42322,ì’I’¬,3251
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42323,”g²Œ©’¬,22680
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42383,¬’l‰ê’¬,2240
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42391,²X’¬,516
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,42,’·èŒ§,42411,VãŒÜ“‡’¬,19813
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43101,ŒF–{Žs’†‰›‹æ,177817
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43102,ŒF–{Žs“Œ‹æ,48698
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43103,ŒF–{Žs¼‹æ,14890
